State,Action,Q_Value
"(False, False, False, False, False, False, False, False, True, False, False, True)",WEST,191.74670109760126
"(False, False, False, False, False, False, False, False, False, True, False, True)",WEST,329.48100459581667
"(False, False, False, False, False, False, False, False, False, True, False, True)",NORTH,296.1192512476703
"(False, False, False, False, False, False, False, False, False, False, False, True)",NORTH,277.75173142512534
"(True, False, False, False, False, False, False, False, False, False, False, True)",EAST,51.12578040499754
"(True, False, False, False, False, False, False, False, True, True, False, False)",NORTH,61.365677890862074
"(False, False, False, False, True, False, False, False, False, True, False, True)",NORTH,323.2067020294167
"(False, False, False, False, False, False, False, False, False, True, False, True)",EAST,214.7753643210711
"(False, False, False, False, False, False, False, False, True, False, False, False)",NORTH,285.02768162193604
"(False, False, False, False, False, False, False, False, True, False, False, True)",SOUTH,195.1584110043125
"(False, False, False, False, False, False, False, False, True, True, False, True)",NORTH,327.95681787353345
"(False, False, False, False, False, False, False, False, True, True, False, True)",SOUTH,158.43490998521062
"(False, False, False, False, False, False, False, False, True, True, True, True)",NORTH,-1100.0
"(False, False, False, False, False, False, False, False, True, False, True, False)",NORTH,215.9862281155081
"(False, False, False, False, False, False, False, False, True, True, False, False)",NORTH,329.03946344053384
"(False, False, False, False, False, False, False, False, True, True, False, True)",EAST,177.07039234874642
"(False, False, False, False, False, False, False, False, True, False, True, False)",EAST,262.5890567523904
"(False, False, False, False, False, False, False, False, True, False, True, False)",SOUTH,343.2328902830388
"(False, False, False, False, False, False, False, False, False, False, True, False)",NORTH,215.86586189535524
"(False, False, False, False, False, False, False, False, False, True, False, True)",SOUTH,214.43479624869377
"(False, False, False, False, False, False, False, False, False, True, True, False)",NORTH,206.84767947345648
"(False, False, False, False, False, False, False, False, False, False, True, False)",SOUTH,298.59180057273585
"(False, False, False, False, True, False, False, False, False, False, True, False)",NORTH,23.804533466588992
"(False, False, False, False, False, False, False, False, True, False, False, False)",SOUTH,339.0024500515964
"(False, False, False, False, False, False, False, False, False, False, True, False)",EAST,345.5872147935821
"(False, False, False, False, False, False, False, False, True, False, False, False)",EAST,283.5329449589824
"(False, False, True, False, False, False, False, False, True, False, False, False)",NORTH,395.5515973456547
"(False, False, True, False, False, False, False, False, False, False, False, True)",NORTH,401.4691120929774
"(False, False, False, False, False, False, False, False, False, False, False, True)",SOUTH,193.03417441688023
"(False, False, True, False, False, False, False, False, False, True, False, True)",NORTH,395.05380568550225
"(False, False, False, False, False, False, False, False, False, False, False, True)",EAST,335.75995111335396
"(False, False, False, False, False, False, True, False, True, False, False, False)",NORTH,109.90730715822971
"(False, False, False, False, False, False, False, False, False, False, False, True)",WEST,274.0491574598971
"(False, False, False, False, False, False, False, False, False, True, False, False)",NORTH,330.4050770014527
"(False, False, False, False, False, False, False, False, True, False, False, False)",WEST,213.77958453039622
"(False, False, False, False, False, False, False, False, True, False, True, True)",NORTH,-184.98671459759245
"(True, False, False, False, False, False, False, False, False, False, False, True)",NORTH,55.586275575981574
"(False, False, False, False, False, False, False, False, False, True, False, False)",SOUTH,284.148562000412
"(True, False, False, False, False, False, False, False, False, True, True, False)",NORTH,131.79738990806615
"(False, False, False, False, True, False, False, False, True, True, True, False)",NORTH,0.0
"(False, False, False, False, False, False, False, False, False, True, True, False)",SOUTH,266.1611475754719
"(False, False, False, False, False, False, False, False, False, False, True, False)",WEST,305.0057433591342
"(False, False, False, False, False, False, False, False, False, True, False, False)",EAST,217.1603647145717
"(False, False, False, False, False, False, False, False, True, False, True, False)",WEST,213.17808233113072
"(False, False, False, False, False, False, False, False, True, False, False, True)",NORTH,329.63396822168875
"(False, False, False, False, False, False, False, False, False, True, False, False)",WEST,274.2722308420227
"(False, False, False, False, False, False, False, False, True, True, False, False)",SOUTH,106.45166125015322
"(True, False, False, False, False, False, False, False, False, False, True, False)",EAST,49.90727441882744
"(True, False, False, False, False, False, False, False, True, False, False, False)",NORTH,285.1305172930066
"(False, False, False, False, False, False, False, False, True, False, False, True)",EAST,159.16510190433593
"(False, False, False, False, False, False, False, False, False, True, True, False)",EAST,202.06474098737826
"(False, False, False, False, False, False, True, False, False, True, False, True)",NORTH,190.85126930590638
"(False, False, False, False, False, False, True, False, False, True, False, True)",SOUTH,148.53082380971526
"(True, False, False, False, False, False, False, False, False, True, True, False)",SOUTH,242.9482262737748
"(True, False, False, False, False, False, False, False, True, False, False, True)",NORTH,303.4405784860794
"(False, False, False, False, False, False, True, False, False, True, False, False)",NORTH,83.4619952175802
"(False, False, False, False, False, False, True, False, False, False, False, True)",NORTH,39.55529155057137
"(False, False, False, False, False, False, False, False, True, True, False, False)",EAST,139.45388437527066
"(False, False, True, False, False, False, False, False, True, False, False, False)",SOUTH,73.16662977787772
"(False, False, True, False, False, False, False, False, False, False, True, True)",NORTH,0.0
"(False, False, False, False, True, False, False, False, False, False, False, True)",NORTH,321.23833034176596
"(False, False, False, False, True, False, False, False, True, False, True, False)",NORTH,0.0
"(False, False, False, False, False, False, False, False, False, True, True, False)",WEST,270.3166432485788
"(True, False, False, False, False, False, False, False, False, False, True, False)",NORTH,2.4226165516942375
"(True, False, False, False, False, False, False, False, False, False, False, True)",SOUTH,59.62436023596774
"(False, False, True, False, False, False, False, False, True, False, False, False)",EAST,122.5720471422365
"(False, False, False, False, False, False, False, False, True, True, False, False)",WEST,149.00125491853407
"(False, False, False, False, False, False, False, False, False, False, True, True)",NORTH,115.68310820902067
"(False, False, True, False, False, False, False, False, False, True, False, False)",NORTH,395.95549603057816
"(False, False, False, False, False, False, True, False, True, True, False, False)",NORTH,77.08567776788033
"(False, False, False, False, False, False, True, False, True, True, False, True)",NORTH,328.69960300807065
"(False, False, False, False, False, False, True, False, True, False, False, True)",NORTH,64.14320278967443
"(False, False, False, False, False, False, True, False, True, False, False, True)",SOUTH,61.00588376689201
"(True, False, False, False, False, False, False, False, False, False, False, True)",WEST,323.1580563335704
"(True, False, False, False, False, False, False, False, False, True, False, False)",NORTH,178.74718122302903
"(True, False, False, False, False, False, False, False, True, True, False, False)",SOUTH,9.9
"(False, False, False, False, False, False, False, False, True, True, True, False)",NORTH,178.20625462916868
"(True, False, False, False, False, False, False, False, False, False, True, False)",SOUTH,74.50741587331316
"(True, False, False, False, False, False, False, False, False, True, False, True)",NORTH,232.60309925017356
"(False, False, False, False, True, False, False, False, False, False, False, True)",SOUTH,30.447991655086653
"(False, False, False, False, False, False, True, False, True, False, True, True)",NORTH,0.0
"(True, False, False, False, False, False, False, False, False, True, False, False)",SOUTH,323.4150239538774
"(False, False, False, False, True, False, False, False, False, False, True, False)",SOUTH,318.24090691572127
"(False, False, False, False, False, False, False, False, False, False, True, True)",SOUTH,149.68460229986553
"(False, False, False, False, False, False, False, False, False, False, True, True)",EAST,190.19447531425033
"(False, False, False, False, False, False, False, False, True, False, True, True)",SOUTH,-57.624988886140336
"(True, False, False, False, False, False, False, False, True, False, False, False)",SOUTH,9.479225000329105
"(False, False, False, False, False, False, False, False, False, False, True, True)",WEST,283.3840062654017
"(False, False, False, False, False, False, False, False, False, True, True, True)",NORTH,131.74424674313138
"(False, False, False, False, False, False, False, False, True, False, True, True)",EAST,341.5927480546102
"(False, False, False, False, False, False, False, False, True, True, True, False)",SOUTH,276.73505311444603
"(True, False, False, False, False, False, False, False, False, False, True, False)",WEST,350.54535028044376
"(True, False, False, False, False, False, False, False, False, True, True, False)",EAST,182.6838772618276
"(True, False, False, False, False, False, False, False, True, False, False, False)",EAST,9.520000000000001
"(True, False, False, False, False, False, True, False, True, False, False, False)",NORTH,9.9
"(False, False, False, False, False, False, True, False, False, False, False, True)",SOUTH,49.02759825042055
"(False, False, False, False, False, False, False, False, True, True, True, False)",EAST,157.23576809786846
"(False, False, False, False, False, False, True, False, False, True, False, True)",EAST,146.51986180222377
"(False, False, True, False, False, False, False, False, True, False, False, False)",WEST,97.39016720322749
"(False, False, False, False, False, False, False, False, True, False, True, True)",WEST,-110.182157188915
"(False, False, True, False, False, False, True, False, True, False, False, True)",NORTH,379.10030754916977
"(True, False, False, False, False, False, True, False, True, False, False, True)",NORTH,9.9
"(False, False, False, False, False, False, True, False, False, False, False, True)",EAST,9.6525
"(True, False, False, False, False, False, False, False, True, True, True, False)",NORTH,0.0
"(True, False, False, False, False, False, False, False, False, True, False, False)",EAST,90.77078025404771
"(False, False, True, False, False, False, True, False, True, True, False, False)",NORTH,388.7156582598125
"(False, False, True, False, False, False, True, False, False, True, False, True)",NORTH,383.9964860907611
"(False, False, True, False, True, False, False, False, False, True, False, True)",NORTH,383.7006564745577
"(True, False, False, False, False, False, False, False, False, True, True, True)",NORTH,37.911685658581376
"(True, False, False, False, False, False, False, False, False, True, True, False)",WEST,351.9147943078019
"(True, False, False, False, False, False, False, False, False, True, False, False)",WEST,204.53172162869794
"(False, False, False, False, True, False, False, False, False, False, True, False)",EAST,17.140491057893733
"(False, False, False, False, True, False, False, False, True, True, False, False)",NORTH,246.9685749526123
"(False, False, False, False, False, False, False, False, True, True, False, True)",WEST,147.16301635290168
"(False, False, False, False, False, False, False, False, False, True, True, True)",SOUTH,140.91864690913525
"(False, False, True, False, False, False, True, False, False, False, False, True)",NORTH,382.71962598449295
"(False, False, False, False, False, False, True, False, False, False, False, True)",WEST,326.813686013217
"(False, False, False, False, False, False, True, False, True, False, False, False)",SOUTH,76.52443630842737
"(False, False, False, False, False, False, True, False, True, False, True, False)",NORTH,45.144673233448465
"(False, False, True, False, False, False, False, False, True, False, False, True)",NORTH,394.01745717198764
"(True, False, False, False, False, False, False, False, True, False, False, False)",WEST,0.0
"(True, False, False, False, False, False, False, False, True, True, False, True)",NORTH,291.91705531067237
"(False, False, False, False, True, False, False, False, False, True, True, True)",NORTH,44.28111036397975
"(False, False, True, False, False, False, False, False, True, False, True, True)",NORTH,0.0
"(False, False, False, False, False, False, True, False, True, False, False, False)",EAST,340.98296541874174
"(True, False, True, False, False, False, False, False, False, False, False, True)",NORTH,391.4996956406344
"(False, False, True, False, True, False, False, False, False, False, False, True)",NORTH,400.9377750629314
"(False, False, False, False, True, False, False, False, False, True, True, False)",NORTH,50.56596056952051
"(True, False, False, False, False, False, False, False, True, True, False, True)",SOUTH,0.0
"(False, False, True, False, False, False, False, False, True, True, True, False)",NORTH,0.0
"(False, False, False, False, False, False, True, False, True, False, False, True)",EAST,328.6222015337157
"(True, False, False, False, False, False, False, False, True, True, False, False)",EAST,0.0
"(False, False, False, False, False, False, False, False, False, True, True, True)",EAST,117.90461768571893
"(False, False, False, False, True, False, False, False, False, False, True, False)",WEST,9.190490000000002
"(False, False, False, False, True, False, False, False, False, True, False, False)",NORTH,9.843054727320709
"(False, False, False, False, False, False, False, False, True, True, True, False)",WEST,148.1571004233035
"(False, False, False, False, True, False, False, False, True, False, True, False)",SOUTH,323.88765974074107
"(False, False, True, False, True, False, False, False, False, False, False, True)",EAST,18.588814588196968
"(False, False, False, False, True, False, False, False, True, True, False, False)",SOUTH,9.88024267049508
"(False, False, False, False, False, False, False, False, False, True, True, True)",WEST,317.35644757021083
"(False, False, False, False, True, False, False, False, True, True, True, False)",SOUTH,151.67812774748884
"(True, False, False, False, False, False, False, False, False, True, False, True)",SOUTH,116.26748457304454
"(False, False, True, False, False, False, True, False, True, False, False, False)",NORTH,384.47183444932165
"(False, False, False, False, False, False, True, False, True, False, False, True)",WEST,52.057284642313064
"(False, False, False, False, False, False, True, False, True, False, False, False)",WEST,20.446829295695082
"(False, False, False, False, True, False, False, False, False, True, True, True)",SOUTH,21.309465979074215
"(False, False, False, False, True, False, False, False, True, False, False, False)",NORTH,9.867703536860986
"(False, False, True, False, False, False, False, False, True, True, False, False)",NORTH,381.5817560052966
"(True, False, False, False, True, False, False, False, False, True, True, False)",WEST,16.604197610725265
"(True, False, False, False, True, False, False, False, False, True, False, False)",NORTH,9.895549243518431
"(True, False, False, False, True, False, False, False, False, True, True, False)",NORTH,16.132166621717058
"(False, False, False, False, True, False, False, False, True, False, False, True)",NORTH,310.26828800416763
"(False, False, False, False, True, False, False, False, True, False, True, False)",EAST,9.8
"(False, False, False, False, True, False, False, False, True, False, False, False)",SOUTH,9.74452590935147
"(False, False, False, False, True, False, False, False, False, False, False, True)",EAST,18.189015830361107
"(False, False, False, False, True, False, False, False, True, False, False, True)",SOUTH,0.0
"(False, False, False, False, True, False, False, False, False, True, True, False)",SOUTH,316.33224835825405
"(False, False, False, False, True, False, False, False, True, False, True, False)",WEST,19.76556518430138
"(True, False, False, False, False, False, True, False, False, False, True, True)",NORTH,0.0
"(False, False, False, False, True, False, False, False, True, False, False, False)",EAST,111.86537573096012
"(False, False, False, False, True, False, False, False, True, False, False, False)",WEST,0.0
"(True, False, False, False, False, False, False, False, True, False, True, True)",NORTH,0.0
"(False, False, True, False, True, False, False, False, True, False, False, False)",NORTH,124.651552439852
"(False, False, False, False, True, False, False, False, True, True, True, False)",EAST,0.0
"(False, False, False, False, True, False, False, False, False, True, True, False)",EAST,132.78234414437847
"(True, False, False, False, False, False, False, False, True, False, True, False)",NORTH,0.0
"(True, False, False, False, False, False, False, False, True, False, False, True)",SOUTH,15.624344764390253
"(True, False, False, False, False, False, False, False, True, True, False, False)",WEST,0.0
"(False, False, True, False, False, False, False, False, True, True, False, True)",NORTH,389.54137332774707
"(False, False, True, False, False, False, False, False, True, True, False, True)",SOUTH,114.93567067141797
"(False, False, False, False, True, False, False, False, False, False, False, True)",WEST,73.53178962348245
"(False, False, False, False, False, False, True, False, False, False, True, False)",NORTH,0.0
"(True, False, False, False, False, False, False, False, False, True, False, True)",EAST,185.0033471397056
"(False, False, False, False, False, False, True, False, True, True, False, False)",SOUTH,167.2290316616079
"(False, False, False, False, False, False, True, False, False, True, True, True)",NORTH,22.63968747416308
"(True, False, False, False, False, False, False, False, True, False, False, True)",EAST,9.780000000000001
"(True, False, False, False, False, False, False, False, True, False, True, False)",SOUTH,323.7220578868235
"(True, False, False, False, False, False, False, False, True, True, False, True)",EAST,0.0
"(True, False, False, False, False, False, False, False, True, False, True, False)",EAST,36.488479321606434
"(True, False, False, False, False, False, False, False, True, False, True, False)",WEST,0.0
"(False, False, False, False, False, False, True, False, False, True, False, True)",WEST,329.842177105057
"(False, False, False, False, False, False, True, False, False, False, True, False)",SOUTH,9.8
"(False, False, False, False, False, False, True, False, False, False, True, False)",EAST,313.5560898262179
"(False, False, False, False, False, False, True, False, False, True, False, False)",SOUTH,73.39670933477228
"(False, False, False, False, False, False, True, False, False, True, True, False)",NORTH,26.31265156163998
"(True, False, False, False, False, False, False, False, False, False, True, True)",NORTH,0.0
"(False, False, True, False, True, False, False, False, False, True, False, False)",NORTH,115.7617013642347
"(False, False, True, False, False, False, False, False, True, True, False, True)",EAST,35.41427416264283
"(False, False, True, False, False, False, False, False, True, True, False, True)",WEST,3.2100106998120905
"(True, False, False, False, True, False, False, False, False, False, True, False)",NORTH,0.0
"(False, False, False, False, False, False, True, False, False, True, False, False)",EAST,30.700137321842725
"(True, False, True, False, False, False, False, False, False, True, False, True)",NORTH,384.2653093832476
"(False, False, False, False, False, False, True, False, False, False, True, False)",WEST,36.6105901286141
"(True, False, False, False, False, False, False, False, True, True, True, True)",NORTH,-60.0
"(True, False, False, False, False, False, False, False, True, True, True, False)",SOUTH,292.7918949079373
"(True, False, True, False, False, False, False, False, False, True, False, False)",NORTH,370.1752807479518
"(True, False, True, False, False, False, False, False, True, False, False, False)",NORTH,14.494454547658925
"(True, False, False, False, True, False, False, False, False, False, False, True)",NORTH,9.854758572473727
"(True, False, False, False, True, False, False, False, False, True, True, False)",SOUTH,308.9422700199495
"(True, False, False, False, True, False, False, False, False, False, False, True)",SOUTH,0.0
"(False, False, False, False, True, False, False, False, False, True, True, False)",WEST,144.0006095766327
"(False, False, True, False, False, False, False, False, False, True, True, True)",NORTH,0.0
"(False, False, False, False, False, False, False, False, True, True, True, True)",SOUTH,-1100.0
"(False, False, False, False, False, False, True, False, False, True, True, False)",SOUTH,262.1210564726183
"(True, False, False, False, False, False, True, False, False, False, True, True)",SOUTH,-8.148235533972318
"(False, False, False, False, True, False, False, False, False, True, False, True)",SOUTH,78.83467702349252
"(True, False, False, False, False, False, False, False, True, False, False, True)",WEST,0.0
"(False, False, True, False, False, False, False, False, False, True, False, True)",WEST,185.7617428439154
"(True, False, False, False, False, False, False, False, False, False, True, True)",SOUTH,0.0
"(False, False, False, False, False, False, True, False, True, False, True, False)",SOUTH,45.61760853562515
"(False, False, False, False, False, False, True, False, False, False, True, True)",NORTH,0.0
"(False, False, False, False, False, False, True, False, False, True, False, False)",WEST,321.82010853580766
"(False, False, False, False, False, False, True, False, True, False, True, True)",SOUTH,-4.590848048914336
"(True, False, False, False, True, False, False, False, False, True, True, False)",EAST,0.0
"(True, False, False, False, True, False, False, False, False, True, False, False)",SOUTH,288.9494273231662
"(False, False, False, False, False, False, False, False, True, True, True, True)",EAST,-1090.0
"(True, False, False, False, False, False, True, False, False, True, False, False)",NORTH,9.883803037604892
"(False, False, False, False, False, False, True, False, False, True, True, True)",SOUTH,37.87927081006974
"(False, False, False, False, False, False, False, False, True, True, True, True)",WEST,-1090.0
